vehicle_id,from_grid_id,to_grid_id,distance_km,travel_time_min
truck_02,DEPOT,1000m_r004_c008,0.998877831778375,2.72421226848648
truck_02,1000m_r004_c008,1000m_r003_c008,0.99887783177798,2.7242122684854
truck_02,1000m_r003_c008,1000m_r001_c008,1.99775566355596,5.4484245369708
truck_02,1000m_r001_c008,1000m_r002_c008,0.99887783177798,2.7242122684854
truck_02,1000m_r002_c008,1000m_r003_c009,1.4127188734539,3.85286965487427
truck_02,1000m_r003_c009,1000m_r004_c010,1.41267294843754,3.85274440482965
truck_02,1000m_r004_c010,1000m_r005_c011,1.41262700755288,3.85261911150786
truck_02,1000m_r005_c011,1000m_r005_c012,0.998845948647299,2.72412531449263
truck_02,1000m_r005_c012,1000m_r005_c013,0.99884594864584,2.72412531448865
truck_02,1000m_r005_c013,1000m_r004_c013,0.998877831778375,2.72421226848648
truck_02,1000m_r004_c013,1000m_r005_c013,0.998877831778375,2.72421226848648
truck_02,1000m_r005_c013,1000m_r005_c012,0.99884594864584,2.72412531448865
truck_02,1000m_r005_c012,1000m_r005_c011,0.998845948647299,2.72412531449263
truck_02,1000m_r005_c011,1000m_r005_c010,0.998845948647299,2.72412531449263
truck_02,1000m_r005_c010,1000m_r005_c009,0.99884594864584,2.72412531448865
truck_02,1000m_r005_c009,DEPOT,0.998845948647299,2.72412531449263
truck_03,DEPOT,1000m_r004_c007,1.41262700755288,3.85261911150786
truck_03,1000m_r004_c007,1000m_r003_c006,1.41267294843754,3.85274440482965
truck_03,1000m_r003_c006,1000m_r001_c007,2.2336316252714,6.09172261437655
truck_03,1000m_r001_c007,1000m_r003_c007,1.99775566355596,5.4484245369708
truck_03,1000m_r003_c007,1000m_r004_c007,0.99887783177798,2.7242122684854
truck_03,1000m_r004_c007,DEPOT,1.41262700755288,3.85261911150786
truck_04,DEPOT,1000m_r006_c009,1.41258105079897,3.85249377490628
truck_04,1000m_r006_c009,1000m_r007_c009,0.99887783177798,2.7242122684854
truck_04,1000m_r007_c009,1000m_r008_c008,1.41248908970057,3.85224297191065
